,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
Late_Gene_4,0.009750923487234829,0.1407535845722119,0.0,0.029815634062766355,0.016294563708595212,0.01788459365581098,0.0,0.0011645013994314192,0.0,0.0,0.0929229884095287,0.08635587707570747,0.0,0.00020462690954056728,0.021926902466564313,0.03186965959869287,0.0,0.10661491090417739,0.032299356175599724,0.11189554461784,0.03203904578028264,0.04425233967076551,0.2730990122098574,0.0,0.0,0.0,0.006142673746595705,0.0,0.0,0.0,0.040770218639790134,0.003031287139246365,0.001977158098657353,0.0,0.18494452536897485,0.18165512375116777,0.1947130604693729,0.08776475898368319,0.1740374787429692,0.2764471234357382,0.1100097096287229,0.18738277003813936,0.31106689633333534,0.35511176207394357,0.11969712028563745,0.056717044473144074,0.3004082643849499,0.4175160457795801,0.2880934112355107,0.1333153613523287,0.18796483128419555,0.3654842292863942,0.36316914109759546,0.4334534324501931,0.3582705277305402,0.2101228182853527,0.6500200913249992,0.31119637196404865,0.5756395982109365,0.3950957318246219,0.5348149418001175,0.4131062899224661,0.4392672591140778,0.42375563031694813,0.5792059057359497,0.5357907392169725,0.5781999056581627,0.5780906266961564,0.490296081793878,0.8103840209097393,0.5733013099892261,0.7065554006685644,0.7176659602134258,0.5626241563246847,0.4808154130932555,0.5196168575769959,0.7538719846060601,0.7174683384506582,0.683004864129998,0.610897708204321,0.8228459552671434,0.8236380077963696,0.8223869583693362,0.7351945457278339,0.705406426448083,0.7538870037500518,0.6955164035031103,0.7371361311851891,0.6739177563436298,0.9858338033861256,0.9417659034579497,0.900877131377948,0.9384032047200183,0.8883992932734525,0.9443206981713237,1.0,0.9750633912148838,0.9947316792524308,0.8270046240984293,0.8814074772393077
Late_Gene_5,0.08062436558359488,0.008742704645799753,0.0,0.0,0.12289649211159151,0.0,0.021399199042920116,0.0,0.0039378566720352165,0.0,0.0,0.0,0.0697109527182534,0.07769967920740108,0.04039613076153971,0.07117475146932699,0.10094765331441234,0.018697893025114206,0.005418167232052234,0.0,0.07893700765197255,0.04340941792308474,0.0,0.07902998019657914,0.0,0.10601512981052535,0.005281412526574862,0.0,0.0,0.012315037153042881,2.2311295938368114e-05,0.2012088311825328,0.3371594449377539,0.15110058718383307,0.05899525349583038,0.19196108702268788,0.22743073513139803,0.0,0.13264627533354256,0.039711688092404496,0.20243213702064286,0.06927821754644306,0.3168213016118624,0.39091067293471515,0.3025899734524131,0.2540445106858951,0.12374554499309995,0.1827223852196057,0.17570887050521955,0.1695322786852375,0.22151214616357814,0.4645052459676648,0.4818533820556739,0.2984615215101675,0.369534544522582,0.5361504050772788,0.44803450766296526,0.5322219495853477,0.4490682881340704,0.5755842772900875,0.6016267145108293,0.5319841590783222,0.6757920239482782,0.4923971976621393,0.4888877876251267,0.46438422914166,0.5700341173923172,0.5037353278833285,0.6671759310601971,0.5623900433381996,0.6552629086518129,0.6010658654240123,0.6534229232478559,0.8266190555185707,0.4057879088746827,0.5973187372384706,0.6346526681351026,0.5861355739204142,0.5150827340985717,0.6903774216692329,0.8760541088587153,0.8251690859349716,0.6495383098232579,0.8826017705409318,0.8236186462367814,0.626452714702055,0.8984501513654921,1.0,0.7931177507420004,0.8409460906339994,1.0,0.8100244056958938,0.8572453974500711,1.0,0.9765697267675738,1.0,0.9816039704073007,0.8486733847781553,0.9699401432691498,0.8784231080221729
Late_Gene_6,0.016041904762684352,0.0,0.10812955276757566,0.0,0.15298368613278868,0.0,0.01768804990707408,0.0,0.03182749526734783,0.0,0.04162880298980833,0.0338053050128549,0.02909751339332598,0.07233994357324124,0.0,0.0,0.005222440688866324,0.19512892606460272,0.0,0.0,0.0,0.1077117233728448,0.0,0.0,0.0,0.0,0.0,0.08841426986578022,0.07476061779017472,0.019782191327663956,0.041195487265150085,0.027979348305058195,0.035068729746310236,0.07091532488232129,0.13232645957165226,0.07693635084899225,0.11150276545494114,0.11022279369162537,0.0,0.07731521247946288,0.07154311043983119,0.2861709035666819,0.2699567782676571,0.12870026205766696,0.04495322534455992,0.1720026149927631,0.35197350718669007,0.10156825134881894,0.292672542839437,0.1407521015289114,0.3619430935096403,0.4639112998333859,0.2756819567733713,0.46778354296455293,0.38209702420083186,0.42058014552156964,0.40519398824778474,0.5231695369348959,0.4943347938572069,0.3947912497526478,0.4864306546612207,0.39891709433290146,0.5573466905539811,0.4491171674234975,0.5067831588639995,0.5771203563994125,0.6276744877942525,0.6142647172698754,0.4707200820462709,0.4799185979902247,0.510099530823869,0.556976835962157,0.7654726624089059,0.7482172566316913,0.7149473074363418,0.7169048511985228,0.6018222963220008,0.6939565249049751,0.7039963934983282,0.6948739340225849,0.6292635837129308,0.7718111847888782,0.9669802836661359,0.9085764573202562,0.8183722891788956,0.6412485207785532,0.7066794039535724,0.7775425470241436,0.9448612267731848,0.7166844531763691,0.8634127542139388,1.0,0.7447132318621789,1.0,0.8581113433668229,1.0,0.9599854827842017,1.0,1.0,0.9030209188624265
Late_Gene_7,0.0,0.0,0.0,0.24875152781427357,0.0448607929156959,0.06838201305834844,0.0725209002356834,0.17457129451313563,0.13965960163127794,0.0,0.0,0.01659179169319672,0.03562988096063107,0.0,0.022573124342046287,0.0038101801385543206,0.0,0.0,0.11196590473747084,0.0,0.00983965888727344,0.0,0.0,0.02830863421563533,0.0,0.0,0.0,0.0,0.0,0.08889831512001542,0.0,0.19061000007267687,0.20232278742789434,0.07461963728645396,0.0,0.35185905228283393,0.0,0.27900318541749564,0.09949088868609551,0.17280245596977972,0.2622031155964621,0.26229251675678783,0.17666035852313516,0.36102068483524297,0.1833002067961384,0.129095200109685,0.1242513775042525,0.2950234016682649,0.11162354498078836,0.23258904561479482,0.3179057711309331,0.46173980465514775,0.4214576094554255,0.5607818977579583,0.4371084116380909,0.27504437226210954,0.49102636634393726,0.4036924909374558,0.4092239300583966,0.6626296278974038,0.35971365716874926,0.5636123200059918,0.5498595561672176,0.5147305172218974,0.5773627532323351,0.5303351068882561,0.5755747033066797,0.6359136563693393,0.4641420543901599,0.9041083224764497,0.5697357840935786,0.7179220221065148,0.6548778882991103,0.86844444861763,0.5938998010288148,0.7559119881983913,0.7787795775846702,0.582226044863247,0.6113207023105937,0.6310539223929444,0.7370571842719257,0.7417507271865663,0.8487989255869663,0.69910984024984,0.7003701932087194,0.7189540110625715,0.8032073951006131,0.6946992685251063,0.7466728059689446,0.9771227993992541,0.9462814356890679,1.0,0.9012989576502719,0.9534074320279134,1.0,0.9750616364151989,0.866819046105002,1.0,0.8117522357419716,1.0
Late_Gene_8,0.09835294660820984,0.0,0.0,0.0,0.0,0.1709329179307408,0.0,0.0,0.008104224613075464,0.1274334590297482,0.01899714394764845,0.21642908718441825,0.0,0.1823671259714245,0.06093826479608362,0.0050956941307814365,0.12083629161268315,0.0,0.08273359841854777,0.13246859000392636,0.0,0.07794709929115658,0.09586793244778771,0.0,0.0,0.0,0.0,0.07777853862858608,0.0,0.0,0.041294520964928555,0.0,0.06669516415148807,0.0,0.12645024017193135,0.1569544267903385,0.20928390595980495,0.0,0.15233913551165268,0.07304502117629066,0.2966237249164389,0.25125841769875856,0.10046803695705725,0.2696134915101829,0.5183849438878767,0.2037588751814585,0.2740321856031236,0.15928590375790447,0.18782990140386147,0.19040781897063286,0.257846046071768,0.48195607702898874,0.47709224323149657,0.3462059321150475,0.569000939411151,0.29528257424142623,0.36653110536826133,0.43680723246428776,0.6070208174422969,0.49973684512526667,0.3693051939354175,0.5005404636160838,0.42970628703758285,0.624205828417512,0.3367289290523263,0.6999133456235471,0.5356633539388045,0.4957377005219453,0.6053121268912794,0.5239348952407521,0.6036714647820508,0.7530106336626713,0.5189153223360041,0.5337350721453417,0.6415004636259627,0.4213276591737566,0.8716984870358842,0.6317117293355395,0.7374931474186167,0.7359341519631407,1.0,0.7591671943294966,0.6632847503399006,0.6697609341257057,0.9039965837240618,0.7138743798524125,0.7149233240555191,0.7239854365854866,0.6988917098754082,0.9141389854172777,0.9436282702161611,0.9234692865020069,0.9101241597605959,0.8798594449919421,0.7809380938769307,0.956598084894903,0.9834353270636204,0.9841011270324314,1.0,1.0
Late_Gene_9,0.0,0.02640704069365666,0.0,0.01726026859030068,0.0,0.0,0.0004460652444812261,0.002960902154132775,0.0027284985176442285,0.0,0.03303375635792073,0.0,0.0,0.0,0.12539340055259232,0.0,0.0,0.13541550401699462,0.027367666760368878,0.09402686624407544,0.051612723208906135,0.0,0.03438020203057867,0.0,0.15009590717160926,0.0,0.019126010738475547,0.036633692728737094,0.17924571195649588,0.0,0.1884158090693424,0.19889235192979182,0.11701698857344968,0.08207089837289783,0.05812036087324553,0.02952510224275412,0.07922490156641909,0.12042541694658458,0.18249314974416295,0.25321472566666187,0.23640381973571759,0.2746832244491194,0.30448663898745676,0.30520362297030845,0.5407997202908162,0.3248611585289112,0.0,0.36710381197500386,0.14828783262352113,0.30465810884158157,0.21690032388949881,0.3874291244057424,0.35019480333242664,0.3305564313777338,0.5594285974749279,0.5689443621749938,0.1959865619563031,0.6270053659169202,0.621857011508023,0.43196527921771044,0.5055934992933759,0.47582681558809947,0.739432701518822,0.5063388982440923,0.5851888244129623,0.5202939558684102,0.6052602927727417,0.3789394732140021,0.587260645190884,0.7042068820673529,0.6128637731447613,0.6472459058925375,0.6388977516017581,0.5623219475087258,0.5466881750792695,0.8068746628552235,0.43355182779788914,0.5017164158469943,0.8738408863484499,0.5272382767767225,0.6862237084602908,0.8118118957178693,0.7679710406655967,0.7467047269795832,0.8534570030801376,0.8014266162406612,0.7970594716470434,0.8133864815184424,0.8531652884080477,0.7496711667350693,0.7059591548185501,0.9822795091507858,0.9140900323666384,1.0,0.9095472518517942,0.969608580149709,0.913428795754228,0.9679687126554599,0.850476961593422,0.9300064803583399
Late_Gene_10,0.009879662278417325,0.0,0.014625469468756794,0.0,0.0,0.0,0.0,0.03926339545625629,0.1817751078791528,0.0,0.0,0.19134315762862888,0.03658042846489957,0.0,0.1550266461349467,0.0,0.008588923502059467,0.02394921551148101,0.0,0.0,0.004445664524350153,0.0,0.15536142588850826,0.01948466869227171,0.0,0.06583372761659673,0.0,0.12657228722100697,0.13117795406496421,0.0,0.0,0.0,0.06190137988939558,0.1063829529258723,0.029679284766436068,0.2153858466478787,0.0,0.2587343266931986,0.08365082118012204,0.05583434629264779,0.06803987199713621,0.37006138988535275,0.0,0.35278175806578116,0.33781078136989523,0.29951028593419793,0.30215372846329663,0.12057372782773548,0.2618307791260283,0.2490077118669627,0.2665672911694644,0.3310205864182272,0.43862094846626964,0.2784182523172727,0.5019760000614479,0.611041990613456,0.4677354307482239,0.5311701915663329,0.46164901855521395,0.4283944075386742,0.5541866119483904,0.5602775941309295,0.5113449542649166,0.26992347655315563,0.46077942447461195,0.49988702040440736,0.5371082039885584,0.5109679949277487,0.7640674780404895,0.7138159890218823,0.5664798979862602,0.7404558495291597,0.7002382975776189,0.8121852905854521,0.7924004137106988,0.5568362378478808,0.6166322484951645,0.6078867687655631,0.7413991767033541,0.790068010439899,0.6075805669010503,0.8727733715231963,0.7792997614988844,0.6202924178673348,0.8136829084751999,0.8272698811721211,0.6319494192961727,0.8401311898457972,0.9989317785177709,0.7604345843114853,1.0,0.8236900487923949,0.8342604734168249,0.8275183707437042,0.9925520433097391,0.8061425229511313,1.0,1.0,0.9854930106993076,1.0
Late_Gene_11,0.0,0.0,0.03870514400168437,0.0,0.0,0.14088418097499852,0.10105763566781785,0.0,0.0,0.18987284252561332,0.0,0.0,0.21171241763963558,0.0,0.014333832995281398,0.13656214020295906,0.0,0.07032920014191041,0.02194264860427681,0.006200155544282508,0.0,0.0,0.0,0.0,0.0,0.02088509690817083,0.0,0.07959670582502554,0.08074614431417096,0.0,0.132199857493425,0.0,0.2024099924825722,0.014000515136219818,0.011364845397720258,0.09470346503152133,0.14761272006855222,0.15704166256941662,0.06693108688096118,0.1990062035426916,0.30361134035700565,0.16436009326201528,0.0,0.1542275011673409,0.26331027414301755,0.2734442549355942,0.30275408524629543,0.14617102458004227,0.08112245239255744,0.4131375692468464,0.2683053428025809,0.2950585176483665,0.4332790832984699,0.504338674711391,0.5373718236452765,0.5547077200801507,0.5330526762037361,0.5844445148120182,0.5130192718336378,0.6825626603653714,0.615257945423658,0.42975511197690364,0.4486749864363633,0.4646509055257747,0.42058072858962264,0.637918153222737,0.6818666613246478,0.5255204281497621,0.6136401308610776,0.7098469416578879,0.6965272773878494,0.6394803494806847,0.6439587324482097,0.42371358342571064,0.5782879344547059,0.4661172236988318,0.9265674757729261,0.5143816501116315,0.7456783900106511,0.6793370341765772,0.8364901066282227,0.7634544085165953,0.7208704205631112,0.639002244563914,0.9110504761948294,0.6741026406725595,0.6641670114751234,0.7084629700119325,0.9311145517588656,0.9880810156916573,0.762352861557354,1.0,0.9522114736163964,0.7639406131920684,0.8417683962198736,1.0,1.0,1.0,1.0,1.0
Random_Gene_36,0.3985195419148613,0.5304023491895877,0.6491110010499201,0.587820900197189,0.5601911424984226,0.5149944206026381,0.5831061753650336,0.4325865803665428,0.6179878997386966,0.6773891278666332,0.4848046665874965,0.4955637807182575,0.552308355821989,0.6102251531264085,0.3906640494413049,0.7144753941412483,0.41254467960044927,0.4180049183396458,0.4357615813772385,0.5645818449382318,0.4197322119841595,0.5384954375799376,0.575019122690454,0.44570795122480394,0.4386086212999099,0.48089435194843255,0.4963066098453896,0.6665668001004401,0.4469601376775464,0.44600634870321587,0.5181630227341197,0.3659096887083998,0.572052942576821,0.6451120138246255,0.41442711485592804,0.5889000531342248,0.5065564027469085,0.48408837149626205,0.5061088625878596,0.5924842441028477,0.5440814702711193,0.4162755346801839,0.47124486892528966,0.45117957064064307,0.44320205621961134,0.6202582405482323,0.6746486754943449,0.4484851044341057,0.5383787799079214,0.4731696211608112,0.3181172388270558,0.38002849511956194,0.5576572845333029,0.5516197742350725,0.4777690648292298,0.4167863242962626,0.5714079368015786,0.6047993176437871,0.5918841083178243,0.5267305926438005,0.5762552669691869,0.4597225218355988,0.7013931556356716,0.37571527920379266,0.47357114471901257,0.6480005015884798,0.5914951329236191,0.6056251181077317,0.4604623114111821,0.43902400941069336,0.4956786002435653,0.5217213764093036,0.5209993595934698,0.6593627498817003,0.5190259420329161,0.5368716802733121,0.4376114117531505,0.7191088398541023,0.5396537820322841,0.5120905918353668,0.5776392599506521,0.5392551908292355,0.6805325896777771,0.48177847093148196,0.38988750245728676,0.4858402518252689,0.4081708669580906,0.32298721111141726,0.49412981997876,0.5049925388188745,0.4392623770554738,0.643849361573535,0.39187257314740626,0.3734435908614298,0.5590985529252331,0.4706740353259675,0.4676761071537512,0.35093255051090944,0.5733097069917042,0.5073890378765485
Random_Gene_37,0.3653575958929012,0.5134670775610859,0.37800233201180283,0.22361061363945273,0.6662225454541449,0.37447919466601387,0.25564827975573734,0.4292357718826996,0.5176192861773492,0.44677848522857144,0.5142354596209112,0.5711881626609137,0.4050583378548435,0.4317695668896221,0.4815245477613615,0.3778262858291435,0.5447034595872103,0.4041547586870881,0.6093233238001501,0.3637998445035635,0.3218340182560526,0.4939057678765725,0.3264080733813241,0.25382786497698506,0.5499204386008252,0.31104959703668644,0.46079072413551636,0.5042496824167363,0.6345169586666879,0.3499139739103383,0.5423790706233276,0.5962960660132799,0.6318354703122329,0.48705760781173757,0.4656060083722371,0.5868910912237342,0.49041934845331436,0.5541194067820981,0.5353636504535928,0.3292445138637866,0.49668653494927767,0.40687260892671234,0.49299983391108654,0.5703153113562092,0.5715972769127298,0.5419487141747641,0.5785594863512049,0.4577780433347529,0.4987077818288758,0.4809507207940588,0.5703886680062253,0.7079927340736604,0.32501531675188655,0.5484509418107011,0.7179259703268044,0.45917597951018696,0.4886308607584966,0.482441252810364,0.5126859149045601,0.4449445843366752,0.647521465894817,0.39185215195290574,0.5648362511413663,0.5286642217519557,0.4680485721309854,0.5194049751974774,0.4610289834001197,0.40653854813496015,0.6010069378620387,0.47483819560896695,0.412516159991103,0.5865442796025988,0.500680937245604,0.430197162047046,0.48042474692721404,0.3324355654988149,0.5914235807059566,0.7269671394127257,0.4924504392558484,0.5001358088286545,0.3226191030399357,0.5659860920602904,0.362705795835625,0.4768306042882845,0.45043515467256173,0.5888601536163846,0.4153499109409752,0.5028084996081534,0.5705204939836245,0.4303383084917233,0.4476520340021549,0.48718860369859807,0.7294952100099589,0.3447449792217253,0.41069390157808866,0.4510401441191924,0.41040902025851517,0.37736922965043207,0.5030999599316325,0.5589595202838477
Random_Gene_38,0.4657145118673741,0.3682254997925058,0.6321205347774062,0.38704201112181624,0.7151415852308737,0.6036293675765617,0.5331480012134641,0.3384814727980435,0.4773492766938994,0.5659457224478098,0.2620503155636309,0.5467680426819113,0.6078408322812054,0.4641879600962795,0.5309912778069882,0.3590912589390886,0.40811709939845187,0.5065645009284027,0.5938296530423612,0.5694565883325217,0.516699563649121,0.555017608617407,0.43396880689482864,0.38441900904310167,0.39642118731219006,0.4658994539699692,0.5895339918691263,0.4707381582422483,0.4802821865836299,0.44665785660197743,0.5400369276137423,0.48451707387999626,0.4656378445235656,0.5124374595503929,0.3720940386940213,0.5202350011230427,0.4698633207713226,0.624448834582442,0.4407414422630883,0.5917935947111878,0.5372579064063986,0.37568838572902014,0.43350949243516335,0.5590031323783582,0.5177988909488024,0.5302332470699809,0.45970810862034406,0.5613354124574013,0.40085598282818224,0.47003729141932393,0.5528268706003321,0.7198545157949396,0.528068320414804,0.6588278485829918,0.4432705860373396,0.5065354753504134,0.4515295802236625,0.41738546767440105,0.5701288517988152,0.5318464843405425,0.4927996393456772,0.47613833790410287,0.5584751424586106,0.6107444499498449,0.4449670162024434,0.5865598237222319,0.42943924744001555,0.4887500064045407,0.5219691035500866,0.5890520662056222,0.5111774395870395,0.4578113009292531,0.5275818666576204,0.4236620749773721,0.5356463498303026,0.5057053632891594,0.6241630803286502,0.37652098279534574,0.6597512137065384,0.5901933715869098,0.6409243691190327,0.4570398706261807,0.5506580009123719,0.4737062521763359,0.6382622770978608,0.3923690638259941,0.47722959122177366,0.5342230429680821,0.6249078385152484,0.45882614431232394,0.5397082155912075,0.3830053881253381,0.5689312345474357,0.6522070791302161,0.4065643639722867,0.41549025214059454,0.6054973088022139,0.4752539947636436,0.5095000011341551,0.5741030780222462
Random_Gene_39,0.43890021861588946,0.5845333091194355,0.5736816727193436,0.510310158764271,0.5253751911094879,0.5171009048696226,0.44680413320310974,0.6601583557842844,0.5894309212925561,0.42438648622703123,0.508638648726531,0.674051503117775,0.4024392039349254,0.4261977194641608,0.6119546463660297,0.425359865682936,0.550308232224157,0.577826170389737,0.5398124091169705,0.452441064157313,0.4527145523764912,0.38387006099882653,0.551581604340146,0.447619824495266,0.6398704519221445,0.5591923303555499,0.39903144518506917,0.30967821690897235,0.39003206367457544,0.4352307907646895,0.28698226237834,0.4334294276254317,0.5547221298505233,0.5359492257731603,0.3809176074949876,0.4782906507250302,0.4263066370963712,0.5411355264898391,0.35593379191034036,0.6180377229738829,0.5604551941480885,0.3388971520040872,0.5248259566763889,0.39019297412903553,0.5147730117776759,0.6740168476571994,0.4083999735694867,0.6469112353383716,0.467893212266615,0.6375545434650389,0.5124752941541463,0.6899824105839347,0.44830213175343797,0.4850201393076031,0.512821467293679,0.4644001907093544,0.418025501340477,0.3909386658920616,0.3057156133765076,0.45944149122524,0.5294613231651932,0.42778305153510915,0.4989456654347768,0.560979399937083,0.4520664064149763,0.41475919801041444,0.4636334379481814,0.5827657435944951,0.44405219175834204,0.21536314627678138,0.6438708294365483,0.4388278896926789,0.48377192499236343,0.4220395337244065,0.3503333477224959,0.5231994654041193,0.6125591607986391,0.6216451454672878,0.47824605856075875,0.2979218320738841,0.5337539132677103,0.6486197319815109,0.5578231527552812,0.5389472682666276,0.6384094161488412,0.4357249673754701,0.48911855490107375,0.5707682958272331,0.5069269938037864,0.4342690000806234,0.5857911198439201,0.33961479940272654,0.49764685973685047,0.3725118762243832,0.4220143883289408,0.5310370160912223,0.4977957789666358,0.5860562990725452,0.39820122750369613,0.47350571654252294
Random_Gene_40,0.49522262151533075,0.3888208829791838,0.5681221121843917,0.6541198163655642,0.5817210399918501,0.5653805500350741,0.4169811237057821,0.49593118604313946,0.5452674913702036,0.4181569765664725,0.5783885806064254,0.43983959051074606,0.4321989309621883,0.5764765141874505,0.3195236607124865,0.42372846744243126,0.23774640811876147,0.2971259912315046,0.35293544104834795,0.48686579609842295,0.31640131129799787,0.5343595802389145,0.5927771913645571,0.45048450026442555,0.45297967136249545,0.6377483137790193,0.45280509494994375,0.35524407036495703,0.5958119131488935,0.4886336267701704,0.3516110697899588,0.44384015669867954,0.2994455001906018,0.5589482759302683,0.4667036098368219,0.5691535198914794,0.3908343663598927,0.3377281914897279,0.5494994700957884,0.6037653290968399,0.30111622229946566,0.3356667346051059,0.40243535481267645,0.43309816754676017,0.3881167412493478,0.378239578011685,0.5037946001813005,0.4454476564703498,0.39476839633088545,0.5042653311675898,0.3947286921824722,0.509094170731384,0.5077424977605293,0.47204508269412104,0.1981670849684301,0.6723050088330917,0.6607891669467325,0.48474220493838693,0.6049855208299029,0.5964107710592661,0.43224104999483837,0.6250507220594721,0.5978330509941672,0.49948500225596176,0.36729775863046366,0.5026052586665215,0.6351226717284574,0.45708874543354583,0.6520462430173538,0.4411149382045005,0.3039131174497077,0.571833094565869,0.4612988248727279,0.5682472202964161,0.5423451987077618,0.39654411913708115,0.3106480068441926,0.5251556951217506,0.48099309810301877,0.6025442676776954,0.5882959110343219,0.49202489990725934,0.4307659393935156,0.4041909065590907,0.4383011687675828,0.4839413066515916,0.5372217788485509,0.4169306665725116,0.27980302303122395,0.500514151344037,0.3642117544267074,0.4756734296077422,0.5883375265100842,0.5092599697068766,0.5898633492686275,0.5769409299503003,0.6820032819288961,0.5399317981908393,0.44226176105945186,0.49631399957684896
Random_Gene_41,0.5392552230779775,0.5730739494457441,0.392556601417236,0.5004313214311545,0.433953452750142,0.7077529282364321,0.4816677786601966,0.524972230437448,0.51463170650674,0.48552210484987945,0.4143622524958951,0.6549828149473171,0.7196947336373438,0.522490754950193,0.6396047345515723,0.31992856821140925,0.37255860317365436,0.6813895656864069,0.44573365967044754,0.5535857699663995,0.6027994993623539,0.5108940881301879,0.4709802067919815,0.6758122187218294,0.556624521052838,0.5121605410064859,0.6222087846079689,0.450452416897676,0.27906518565270755,0.29925223844420085,0.3614569199493256,0.5172146883494279,0.5249615229581098,0.5524492043199065,0.4652036582396559,0.6637381681661081,0.3291801187388906,0.7390432453658552,0.44471328758263456,0.21990554322676054,0.53120839373373,0.35577154123078314,0.30137985931029365,0.4241725461149394,0.37772665076656253,0.5362094893905686,0.4436709613440249,0.47969790536072876,0.4209360526108977,0.46536012469888116,0.3653100348763663,0.4725785262664517,0.6320367902175965,0.5290973309186772,0.715359099759961,0.5609549997662268,0.3555783794429185,0.37051262451335915,0.45714852984356436,0.5705413573560024,0.3929533607635272,0.3752009500736331,0.4931921852103507,0.5384819109277059,0.6435121738249061,0.45436377284179524,0.5416165242242506,0.4727770800033593,0.46573913561756675,0.6321246495843656,0.5378977977296032,0.5775597793407219,0.4706638101491502,0.5553457882074098,0.6091987809986625,0.5899494606309272,0.542157532303257,0.4127396571369001,0.49030691229953116,0.5343839912980202,0.5191181195561457,0.5594676618929199,0.6442428172538218,0.5686524824180627,0.48613419111359474,0.6652631121635858,0.45052161538656765,0.5389098333539895,0.47795185704327914,0.6237092255282805,0.5028598673388306,0.6573532219386258,0.531233044360838,0.4748844087979049,0.5305957721831756,0.5180050806508675,0.3851638658192937,0.5447661594700912,0.3242520355604268,0.5340077303082688
Random_Gene_42,0.5939439680670464,0.42456445071116916,0.5940193521261334,0.5829277241853364,0.4916635656324455,0.6955813229214531,0.6331399056159294,0.6955266620684074,0.4469336556270724,0.5994847363978987,0.35334463134653105,0.4943385938008303,0.4424657489932624,0.46874875063155214,0.4204696254086936,0.4950650019684698,0.47526799259928926,0.4434758678534246,0.6022333484652026,0.46218033802863917,0.5896745536702335,0.5375409021631044,0.1876251791219501,0.28721917301861655,0.3177652820751935,0.44983406073386667,0.3866022468779066,0.5049528424581112,0.37763957800032977,0.5502097288674102,0.45331967544408347,0.613441275770477,0.5747243726926451,0.4799650659382799,0.620556248217682,0.48493065633269733,0.5446666113603557,0.38470380255550995,0.47002771129189447,0.656538787163347,0.5787570088452627,0.5278838034391459,0.5658303397100926,0.617411652429361,0.498032496239788,0.3423275660176146,0.4716755337136724,0.506887564936107,0.6575930814039903,0.48429957634200715,0.5296005154294551,0.5239681728841085,0.5781350432625911,0.539917181061653,0.5751379967006939,0.5063350610412066,0.6383177383844968,0.5566802474649608,0.39625952565964173,0.6140979951700746,0.3516461402305362,0.5594913846848659,0.4862340107791037,0.6409097166404257,0.407622046183443,0.5206809837287798,0.5342665534420104,0.5374425740830397,0.5792213344420277,0.5145347577125343,0.47602260167302574,0.510587819913401,0.4209949121386334,0.5353088010704585,0.6089673394732674,0.35027921541813495,0.4810558330082462,0.49361946904167575,0.39177480006480103,0.4960764168626761,0.7208118124456352,0.3217425178428146,0.44881723393621065,0.4705287947473878,0.531450531682504,0.5407845325372203,0.6024610826773082,0.6118311681360492,0.6026156097039163,0.5691007906649372,0.5635506417698843,0.33761282672044757,0.4339100247608215,0.555090483862551,0.6868287932599225,0.5454816082929999,0.5316857073707213,0.5417640013093384,0.5480878717944349,0.6371758624002966
Random_Gene_43,0.5056723534384518,0.32263086107697225,0.5850450338751466,0.43286274008115166,0.748977520508936,0.45023180695837484,0.605870925745194,0.41727246616102087,0.4500647612123703,0.6239983537709004,0.7013759709349057,0.514084257932428,0.5388039182735186,0.521965797651669,0.46737843785611316,0.4313736883644359,0.5053057671969202,0.5088460676042923,0.7135106400294247,0.6805163576899554,0.5171650739022625,0.4761901805919921,0.49661857866712517,0.7018377914575922,0.5694862081147066,0.4392678769063292,0.5039591716949493,0.4645135359176837,0.4974308913497,0.44673512587027986,0.4309955929328637,0.6433096243479874,0.3601870208335901,0.5309479440023783,0.555967319148635,0.48651865558758556,0.3925164860274002,0.4884288266556588,0.4250660324349598,0.5951787068423775,0.4553905818725169,0.30876810962873197,0.5628800858992392,0.546819469206455,0.37114380582191303,0.508488499489287,0.6285276340530296,0.49069888409246076,0.4883779463515763,0.5461787014997578,0.4591198436738846,0.7520524417822521,0.39321035435267593,0.4546765725633346,0.39195283117597757,0.3058811086058302,0.5605311884294878,0.6614453058317025,0.6106599556601952,0.5290750661851675,0.3521953909833062,0.5623231898836037,0.639371097898874,0.645517758334049,0.27129181181783085,0.45073898902100373,0.22008212634814778,0.3692021154488051,0.4561375338471531,0.4680661974392011,0.48681206365349683,0.43435509530622685,0.6024180175831121,0.5771783980754337,0.4863394348294937,0.547566800874699,0.5897675806777224,0.603530138168143,0.4561088208087646,0.5737146911774438,0.5980626689418638,0.5086403338445723,0.6063759890344342,0.5818357564261541,0.3912678119415446,0.5812904153847366,0.49165491554470636,0.44633984430338575,0.5800750362614284,0.4918261971592659,0.5201083954256048,0.42187004256006577,0.45750176954653377,0.4869293680391078,0.4719375394845497,0.3442896421359382,0.5749522515570407,0.4916147175686482,0.3711775971932335,0.39579544026377583
